╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
иол░╢m,дgжa,┐│жwмq101~150жa╕╣,72.1,жэ,,,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,24965,,0.0,0
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э┐│е_╕Їдд┐│л╤1~50╕╣,96.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa4л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821229,100.72,3,2,2,ж│,╡L,2000000,19857,,0.0,0
лэмK┬э,дgжa,√J╖}кLмq101~150жa╕╣,43.22,,дsйYжaлOи|░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,3008,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·┬з╕Ї301~350╕╣,103.63,жэ,,,10210,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020910,235.41,5,2,3,ж│,╡L,12000000,50975,,0.0,0
лnж{╢m,й╨жa(дgжa+л╪кл),л╠кF┐длnж{╢mдTе┴╕Ї101~150╕╣,74.11,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,002,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0620101,131.2,4,2,2,ж│,╡L,3800000,28963,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№д╗╡є51~100╕╣,224.46,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,002,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1011015,271.34,5,2,3,ж│,╡L,7300000,26904,,0.0,0
п[▓y╢m,дgжa,е╗║омq151~200жa╕╣,71.08,ифеL,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,3658,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╢щжш╕Ї88л╤1~50╕╣,50.0,жэ,,,10211,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0610330,79.95,4,2,2,ж│,╡L,1600000,20013,,0.0,0
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mе├┬╫╕ЇдTмq151~200╕╣,119.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000919,212.94,4,2,2,ж│,╡L,6000000,28177,,0.0,0
░к╛Ё╢m,дgжa,е[╙┬оHмq501~550жa╕╣,138.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138000,1000,,0.0,0
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m┼Kй▒╕Ї51~100╕╣,90.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821220,161.04,4,1,2,ж│,╡L,2200000,13661,,0.0,0
╕U┼r╢m,дgжa,е|╖╛дЇмq451~500жa╕╣,42.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,1190,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе_╣ч╕Ї90л╤17з╦1~50╕╣,74.86,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0760306,85.22,2,2,2,ж│,╡L,1500000,17602,,0.0,0
д║оH╢m,дgжa,╣i╝dмq301~350жa╕╣,1990.86,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,696800,350,,0.0,0
лэмK┬э,дgжa,дЇмuмq301~350жa╕╣,1932.95,,░ъоaд╜╢щ░╧,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4380000,2266,,0.0,0
лnж{╢m,дgжa,╣╪д╕мq801~850жa╕╣,500.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1800,,0.0,0
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢m╖s└sз°╕qйM╕Ї1~50╕╣,101.71,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0690110,119.8,4,1,2,ж│,╡L,900000,7513,,0.0,0
кD╝d╢m,дgжa,дд╝dмq751~800жa╕╣,264.55,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3201000,12100,,0.0,0
кD╝d╢m,дgжa,дд╝dмq751~800жa╕╣,13.71,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,165890,12100,,0.0,0
лэмK┬э,дgжa,л┼д╞мq601~650жa╕╣,8174.86,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6750000,826,,0.0,0
лэмK┬э,дgжa,√J╖}кLмq1~50жa╕╣,9051.16,,дsйYжaлOи|░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,1657,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╣┼╖sд@╡є301~350╕╣,146.46,жэ,,,10210,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020822,272.03,6,2,5,ж│,╡L,11000000,40437,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╣┼╖sд@╡є301~350╕╣,146.46,жэ,,,10210,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020822,272.03,6,2,5,ж│,╡L,11000000,40437,,0.0,0
╖s╢щ╢m,дgжa,╞QоHмq551~600жa╕╣,30.9,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,3236,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╕U╢й╡є51~100╕╣,92.71,жэ,,,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020902,188.07,4,2,3,ж│,╡L,6380000,33924,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢m║aе╨╕Ї121л╤1~50╕╣,24.73,жэ,,,10211,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850817,103.07000000000001,3,1,1,ж│,╡L,800000,7762,,0.0,0
╕U┼r╢m,дgжa,икдsмq401~450жa╕╣,269.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,2228,,0.0,0
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢m╖чж╦╕Ї1~50╕╣,61.07,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830906,125.66,5,1,3,ж│,╡L,1350000,10743,,0.0,0
╝щж{┬э,дgжa,┐│м№мq351~400жa╕╣,5300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11460000,2162,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mн╗╖и╕Ї1~50╕╣,7.08,жэ,,,10211,дgжa4л╪кл1иожь0,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841006,93.7,2,1,1,ж│,╡L,1600000,17076,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]еjкQжшл╤485з╦1~50╕╣,161.07,жэ,,,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990902,195.95,5,2,4,ж│,╡L,8800000,44909,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1586л╤1з╦51~100╕╣,63.45,жэ,,,10210,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0891230,172.78,5,2,3,ж│,╡L,3500000,20257,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬╫║a╡є74л╤1~50╕╣,23.5,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830803,101.74000000000001,2,2,2,ж│,╡L,1650000,16218,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,19.54,жэ,,,10101,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,75.21,2,1,2,ж│,ж│,3350000,44542,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,18.74,жэ,,,10106,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,72.66,2,1,2,ж│,ж│,3200000,44041,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,22.91,жэ,,,10102,дgжa1л╪кл1иожь1,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,86.08,2,1,2,ж│,ж│,3150000,36594,йY╣Dенн▒,10.87,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,34.36,жэ,,,10103,дgжa1л╪кл1иожь1,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,132.69,5,2,3,ж│,ж│,6500000,48986,йY╣Dенн▒,10.87,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,17.22,жэ,,,10104,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,65.99000000000001,2,1,2,ж│,ж│,3000000,45461,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,19.54,жэ,,,10109,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,75.3,2,1,2,ж│,ж│,3200000,42497,,0.0,0
╕Uдж╢m,дgжa,╖sкLмq801~850жa╕╣,1465.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5110000,3488,,0.0,0
┼яме╢m,дgжa,╣A│їмq701~750жa╕╣,2733.15,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1646,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]░кнь╡є86л╤7з╦1~50╕╣,79.5,жэ,,,10209,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860503,179.77,5,2,4,ж│,╡L,3000000,16688,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,22.91,жэ,,,10101,дgжa1л╪кл1иожь1,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,90.18,3,1,2,ж│,ж│,3850000,42692,йY╣Dенн▒,10.87,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,18.82,жэ,,,10101,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,72.75999999999999,2,1,2,ж│,ж│,2600000,35734,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,19.54,жэ,,,10109,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,75.21,2,1,2,ж│,ж│,3550000,47201,,0.0,0
к°кv╢m,дgжa,к°┬╫мq801~850жa╕╣,17.24,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78227,4538,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜┐│╕Ї556л╤1~50╕╣,398.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0800520,192.16,4,3,3,ж│,╡L,3700000,19255,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s┐│151~200╕╣,95.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710310,99.99,4,2,2,ж│,╡L,2000000,20002,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дЇ╖╜╡є1~50╕╣,120.0,жэ,,,10211,дgжa4л╪кл1иожь0,е■,001,│zд╤нэ,жэоaе╬,┐j│y,,63.9,2,1,1,ж│,╡L,3800000,59468,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кFенл╤1~50╕╣,93.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐j│y,0550430,112.42,2,1,1,ж│,╡L,4730000,42074,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╣ч╡є1~50╕╣,14.04,жэ,,,10211,дgжa1л╪кл1иожь0,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840525,88.19,3,2,2,ж│,ж│,1400000,15875,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1501~1550╕╣,20.27,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800901,117.35,4,2,3,ж│,╡L,1850000,15765,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жwд▀е|╛юл╤51~100╕╣,20.28,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831215,125.82,3,1,2,ж│,ж│,1650000,13114,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]еjкQжшл╤3з╦1~50╕╣,76.29,жэ,,,10211,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0911219,165.55,4,2,3,ж│,╡L,4350000,26276,,0.0,0
к°кv╢m,дgжa,е├┐│мq1201~1250жa╕╣,69.08,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,268900,3893,,0.0,0
к°кv╢m,дgжa,н╗╝цмq1051~1100жa╕╣,548.48,жэ,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6887500,12557,,0.0,0
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mе┴е═╕ЇйMжил╤2з╦1~50╕╣,80.68,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10211,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860512,152.55,4,2,3,ж│,╡L,3000000,19666,,0.0,0
к°кv╢m,дgжa,╝w║aмq401~450жa╕╣,2910.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,1546,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪░ъ╕Ї405л╤100з╦1~50╕╣,241.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010203,199.94,5,2,5,ж│,╡L,10600000,53016,,0.0,0
╕Uдж╢m,дgжa,╕U┐│мq451~500жa╕╣,256.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3518600,13745,,0.0,0
л╠кF╔],дgжa,╖s┬kи╙мq551~600жa╕╣,57.11,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1751,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї954л╤33з╦1~50╕╣,78.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0741028,104.18,4,2,4,ж│,╡L,5650000,54233,,0.0,0
л╠кF╔],дgжa,дTдsмq1301~1350жa╕╣,1360.63,дu,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18520000,13611,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s│╙╕Ї391л╤1~50╕╣,135.77,жэ,,,10211,дgжa4л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020723,213.63,5,2,5,ж│,╡L,10430000,48823,,0.0,0
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢m╖╜┐│╕Ї1~50╕╣,97.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0781226,119.32,2,1,1,ж│,╡L,1580000,13242,,0.0,0
fa72оH╢m,дgжa,╖sдGмq401~450жa╕╣,120.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1480000,12247,,0.0,0
д║оH╢m,дgжa,╣╪дёмq501~550жa╕╣,150.0,,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,1667,,0.0,0
д║оH╢m,дgжa,╖sоHмq2751~2800жa╕╣,2588.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4250000,1642,,0.0,0
╝щж{┬э,дgжa,╝Bнэ╔▄мq751~800жa╕╣,2753.04,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,1046,,0.0,0
╕U┼r╢m,дgжa,е|╖╛дЇмq351~400жa╕╣,1465.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1024,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·╡╪╡є1~50╕╣,137.15,░╙,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020627,214.93,5,2,4,ж│,╡L,8500000,39548,,0.0,0
д║оH╢m,дgжa,лn╣чмq251~300жa╕╣,68.9,жэ,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,7257,,0.0,0
ж╦е╨╢m,дgжa,ж╦лnмq201~250жa╕╣,68.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123948,1800,,0.0,0
╖s╢щ╢m,дgжa,дн└sмq951~1000жa╕╣,1563.01,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,480,,0.0,0
п[▓y╢m,дgжa,дjлnмq851~900жa╕╣,75.39,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,21223,,0.0,0
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mжие\╕Ї3л╤1~50╕╣,106.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840125,151.7,4,1,3,ж│,╡L,1100000,7251,,0.0,0
лэмK┬э,дgжa,дни╜лFмq751~800жa╕╣,5133.27,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,464,,0.0,0
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эм┘е_╕Ї40л╤67з╦1~50╕╣,4.74,жэ,,,10211,дgжa1л╪кл1иожь0,дQ╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840110,22.61,1,1,1,ж│,╡L,600000,26537,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№╕Ї1~50╕╣,237.18,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,10209,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,002,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1011001,261.03,5,2,3,ж│,╡L,8350000,31989,,0.0,0
кF┤ф┬э,дgжa,├Ўл╥мq651~700жa╕╣,308.38,ифеL,,,10211,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2515650,8158,,0.0,0
кF┤ф┬э,дgжa,├Ўл╥мq651~700жa╕╣,179.61,жэ,,,10211,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4073250,22678,,0.0,0
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢m┐│╣A╕Ї1~50╕╣,3147.48,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл1иожь0,д@╝h,001,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0900831,1594.6,0,0,0,╡L,╡L,10600000,6647,,0.0,0
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢m╢йдs╕Ї259л╤2з╦51~100╕╣,72.39,жэ,,,10211,дgжa0л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0720325,95.46,3,1,2,ж│,╡L,1060000,11104,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╢щжш╕Ї75л╤1~50╕╣,64.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0580129,88.38,2,1,2,ж│,╡L,2570000,29079,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╗O┐}д@╡є15л╤1~50╕╣,83.04,жэ,,,10211,дgжa2л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670422,78.96,3,1,2,ж│,╡L,1800000,22796,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s┐│д@╡є51~100╕╣,69.41,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780728,154.18,4,2,3,ж│,╡L,4600000,29835,,0.0,0
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдддs╕Ї51~100╕╣,41.97,жэ,,,10210,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880127,116.36,2,1,2,ж│,╡L,1960000,16844,,0.0,0
